seq,date,winner_reward,total_reward,no1,no2,no3,no4,no5,no6,bn
870,2019-08-03,10,1928842988 ,21,25,30,32,40,42,31
871,2019-08-10,7,2718071358 ,2,6,12,26,30,34,38
872,2019-08-17,16,1262705579 ,2,4,30,32,33,43,29
873,2019-08-24,10,1874553225 ,3,5,12,13,33,39,38
874,2019-08-31,18,1117123917 ,1,15,19,23,28,42,32
875,2019-09-07,14,1415946724 ,19,22,30,34,39,44,36
876,2019-09-14,19,1090657856 ,5,16,21,26,34,42,24
877,2019-09-21,12,1716607188 ,5,17,18,22,23,43,12
878,2019-09-28,6,3207993500 ,2,6,11,16,25,31,3
879,2019-10-05,6,3206361313 ,1,4,10,14,15,35,20
880,2019-10-12,7,2837810465 ,7,17,19,23,24,45,38
881,2019-10-19,8,2503212282 ,4,18,20,26,27,32,9
882,2019-10-26,5,4127270400 ,18,34,39,43,44,45,23
883,2019-11-02,15,1360519525 ,9,18,32,33,37,44,22
884,2019-11-09,12,1799077282 ,4,14,23,28,37,45,17
885,2019-11-16,13,1543832568 ,1,3,24,27,39,45,31
886,2019-11-23,7,2974643786 ,19,23,28,37,42,45,2
887,2019-11-30,8,2535268688 ,8,14,17,27,36,45,10
888,2019-12-07,8,2370359204 ,3,7,12,31,34,38,32
889,2019-12-14,10,2108986950 ,3,13,29,38,39,42,26
890,2019-12-21,9,2335486167 ,1,4,14,18,29,37,6
891,2019-12-28,7,3082673947 ,9,13,28,31,39,41,19
892,2020-01-04,17,1282017464 ,4,9,17,18,26,42,36
893,2020-01-11,9,2377433625 ,1,15,17,23,25,41,10
894,2020-01-18,9,2377935959 ,19,32,37,40,41,43,45
895,2020-01-25,12,1928079219 ,16,26,31,38,39,41,23
896,2020-02-01,7,3053222036 ,5,12,25,26,38,45,23
897,2020-02-08,13,1619922520 ,6,7,12,22,26,36,29
898,2020-02-15,8,2639313235 ,18,21,28,35,37,42,17
899,2020-02-22,6,3359356063 ,8,19,20,21,33,39,37
900,2020-02-29,6,3349851375 ,7,13,16,18,35,38,14
901,2020-03-07,9,2267974667 ,5,18,20,23,30,34,21
902,2020-03-14,13,1619317529 ,7,19,23,24,36,39,30
903,2020-03-21,13,1684582212 ,2,15,16,21,22,28,45
904,2020-03-28,8,2718077813 ,2,6,8,26,43,45,11
905,2020-04-04,7,3017862536 ,3,4,16,27,38,40,20
906,2020-04-11,9,2472607250 ,2,5,14,28,31,32,20
907,2020-04-18,7,3165059036 ,21,27,29,38,40,44,37
908,2020-04-25,8,2834856141 ,3,16,21,22,23,44,30
909,2020-05-02,11,2021062875 ,7,24,29,30,34,35,33
910,2020-05-09,21,941316375 ,1,11,17,27,35,39,31
911,2020-05-16,10,2113538625 ,4,5,12,14,32,42,35
912,2020-05-23,14,1493500581 ,5,8,18,21,22,38,10
913,2020-05-30,16,1338755602 ,6,14,16,21,27,37,40
914,2020-06-06,11,1950005557 ,16,19,24,33,42,44,27
915,2020-06-13,6,3518640500 ,2,6,11,13,22,37,14
916,2020-06-20,11,2025384341 ,6,21,22,32,35,36,17
917,2020-06-27,10,2144799638 ,1,3,23,24,27,43,34
918,2020-07-04,18,1117622646 ,7,11,12,31,33,38,5
919,2020-07-11,5,4305150450 ,9,14,17,18,42,44,35
920,2020-07-18,7,3120260197 ,2,3,26,33,34,43,29
921,2020-07-25,17,1232573405 ,5,7,12,22,28,41,1
922,2020-08-01,6,3417904500 ,2,6,13,17,27,43,36
923,2020-08-08,8,2667554625 ,3,17,18,23,36,41,26
924,2020-08-15,9,2382430667 ,3,11,34,42,43,44,13
925,2020-08-22,12,1771080532 ,13,24,32,34,39,42,4
926,2020-08-29,10,2032490663 ,10,16,18,20,25,31,6
927,2020-09-05,6,3714203875 ,4,15,22,38,41,43,26
928,2020-09-12,7,3134591358 ,3,4,10,20,28,44,30
929,2020-09-19,16,1308035157 ,7,9,12,15,19,23,4
930,2020-09-26,8,2832418829 ,8,21,25,38,39,44,28
931,2020-10-03,8,2957108063 ,14,15,23,25,35,43,32
932,2020-10-10,7,3390022983 ,1,6,15,36,37,38,5
933,2020-10-17,8,2927797079 ,23,27,29,31,36,45,37
934,2020-10-24,4,5765772844 ,1,3,30,33,36,39,12
935,2020-10-31,13,1711055424 ,4,10,20,32,38,44,18
936,2020-11-07,14,1492069179 ,7,11,13,17,18,29,43
937,2020-11-14,11,2058420819 ,2,10,13,22,29,40,26
938,2020-11-21,10,2249466563 ,4,8,10,16,31,36,9
939,2020-11-28,13,1708363039 ,4,11,28,39,42,45,6
940,2020-12-05,8,2846071079 ,3,15,20,22,24,41,11
941,2020-12-12,16,1347297422 ,12,14,25,27,39,40,35
942,2020-12-19,6,3761680313 ,10,12,18,35,42,43,39
943,2020-12-26,7,3435045108 ,1,8,13,36,44,45,39
944,2021-01-02,13,1961836356 ,2,13,16,19,32,33,42
945,2021-01-09,13,1765554491 ,9,10,15,30,33,37,26
946,2021-01-16,11,2157656182 ,9,18,19,30,34,40,20
947,2021-01-23,18,1275855750 ,3,8,17,20,27,35,26
948,2021-01-30,11,2188548716 ,13,18,30,31,38,41,5
949,2021-02-06,10,2458569713 ,14,21,35,36,40,44,30
950,2021-02-13,8,3281920500 ,3,4,15,22,28,40,10
951,2021-02-20,14,1747552661 ,2,12,30,31,39,43,38
952,2021-02-27,9,2713699834 ,4,12,22,24,33,41,38
953,2021-03-06,14,1640636009 ,7,9,22,27,37,42,34
954,2021-03-13,10,2478795900 ,1,9,26,28,30,41,32
955,2021-03-20,12,2023170188 ,4,9,23,26,29,33,8
956,2021-03-27,11,2022982671 ,10,11,20,21,25,41,40
957,2021-04-03,11,2126634137 ,4,15,24,35,36,40,1
958,2021-04-10,15,1596119675 ,2,9,10,16,35,37,1
959,2021-04-17,8,3015312891 ,1,14,15,24,40,41,35
960,2021-04-24,10,2401133213 ,2,18,24,30,32,45,14
961,2021-05-01,9,2575231209 ,11,20,29,31,33,42,43
962,2021-05-08,12,1940906094 ,1,18,28,31,34,43,40
963,2021-05-15,15,1476478125 ,6,12,19,23,34,42,35
964,2021-05-22,10,2345861063 ,6,21,36,38,39,43,30
965,2021-05-29,7,3403348929 ,2,13,25,28,29,36,34
